School_ID,ISBE_Name,Short_Name,Long_Name,Primary_Category,Zip,Attendance_Boundaries,Student_Count_Total,Student_Count_Low_Income,Low_Income_Pct,Student_Count_Special_Ed,Special_Ed_Pct,Student_Count_English_Learners,English_Learners_Pct,Student_Count_Black,Black_Student_Pct,Student_Count_Hispanic,Hispanic_Student_Pct,Student_Count_White,White_Student_Pct,Student_Count_Asian,Asian_Student_Pct,Student_Count_Native_American,Native_American_Student_Pct,Student_Count_Asian_Pacific_Islander,Asian_Pacific_Islander_Student_Pct,Student_Count_Multi,Multi_Student_Pct,Student_Count_Hawaiian_Pacific_Islander,Hawaiian_Pacific_Islander_Student_Pct,Student_Count_Ethnicity_Not_Available,Ethnicity_Not_Available_Pct,Bilingual_Services,Refugee_Services,Title_1_Eligible,College_Enrollment_Rate_School,Graduation_Rate_School,Overall_Rating,Rating_Status,Network
400136,YCCS-Olive Harvey Mid College HS,YCCS - OLIVE HARVEY,YCCS-Olive Harvey Middle College HS,HS,60628,0,101,93,92.07920792,21,20.79207921,6,5.940594059,80,79.20792079,16,15.84158416,0,0,0,0,1,0.99009901,0,0,1,0.99009901,0,0,3,2.97029703,0,,1,16,,Level 2,NOT APPLICABLE,Options
400129,YCCS-Progressive Leadership Academy,YCCS - PROGRESSIVE LEADERSHIP,YCCS-Progressive Leadership Academy,HS,60637,0,129,125,96.89922481,33,25.58139535,0,0,124,96.12403101,2,1.550387597,0,0,0,0,0,0,0,0,2,1.550387597,0,0,1,0.775193798,0,,1,14.9,,Level 1+,NOT APPLICABLE,Options
400123,YCCS-Scholastic Achievement HS,YCCS - SCHOLASTIC ACHIEVEMENT,YCCS- Academy of Scholastic Achievement HS,HS,60644,0,106,98,92.45283019,19,17.9245283,0,0,101,95.28301887,3,2.830188679,0,0,0,0,1,0.943396226,0,0,0,0,0,0,1,0.943396226,0,,1,11.5,,Level 1+,NOT APPLICABLE,Options
400139,YCCS-Sullivan House Alt HS,YCCS - SULLIVAN,YCCS-Sullivan House Alternative HS,HS,60617,0,296,284,95.94594595,45,15.2027027,3,1.013513514,266,89.86486486,27,9.121621622,0,0,0,0,2,0.675675676,0,0,1,0.337837838,0,0,0,0,0,,1,7.8,,Level 1+,NOT APPLICABLE,Options
400141,YCCS-Truman Middle College HS,YCCS - TRUMAN,YCCS-Truman Middle College HS,HS,60640,0,161,121,75.1552795,20,12.42236025,49,30.43478261,59,36.64596273,63,39.13043478,17,10.55900621,17,10.55900621,2,1.242236025,0,0,3,1.863354037,0,0,0,0,,,,47.9,,Level 1,NOT APPLICABLE,Options
400144,YCCS-Westside Holistic Ldr Acad HS,YCCS - WEST,YCCS-West HS,HS,60651,0,139,128,92.08633094,27,19.42446043,4,2.877697842,90,64.74820144,46,33.09352518,3,2.158273381,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,16.9,,Level 2+,NOT APPLICABLE,Options
400143,YCCS-West Town Academy Alt HS,YCCS - WEST TOWN,YCCS-West Town Acad Alternative HS,HS,60612,0,117,109,93.16239316,24,20.51282051,8,6.837606838,71,60.68376068,40,34.18803419,0,0,0,0,2,1.709401709,0,0,0,0,0,0,4,3.418803419,1,,1,18,,Level 1,NOT APPLICABLE,Options
400145,YCCS-Youth Connection Leadership Academy,YCCS - YOUTH CONNECTION,YCCS-Youth Connection Leadership Acad HS,HS,60616,0,110,107,97.27272727,29,26.36363636,0,0,103,93.63636364,4,3.636363636,3,2.727272727,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,16.8,,Level 1,NOT APPLICABLE,Options
400130,YCCS-Community Youth Dev Inst HS,YCCS - YOUTH DEVELOPMENT,YCCS-Community Youth Development Institute HS,HS,60620,0,95,93,97.89473684,30,31.57894737,0,0,93,97.89473684,0,0,0,0,0,0,1,1.052631579,0,0,1,1.052631579,0,0,0,0,0,,1,22.4,,Level 1,NOT APPLICABLE,Options
609748,,YORK HS,Consuella B York Alternative HS,HS,60608,0,139,138,99.28057554,53,38.1294964,6,4.316546763,106,76.25899281,26,18.70503597,3,2.158273381,0,0,2,1.438848921,0,0,2,1.438848921,0,0,0,0,,,1,4,1.6,Inability to Rate,GOOD STANDING,Network 16
609755,,YOUNG HS,Whitney M Young Magnet High School,HS,60607,0,2194,786,35.82497721,120,5.46946217,28,1.27620784,424,19.325433,622,28.35004558,602,27.43846855,415,18.91522334,5,0.227894257,0,0,94,4.284412033,12,0.546946217,20,0.911577028,1,0,0,88.4,99.1,Level 1+,GOOD STANDING,ISP
